0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,90,0,0,0
0,85,0,0,0
0,80,0,0,0
0,0,0,0,0
0,0,0,0,0
0,7.963,0,0,0
0,75,0,0,0
0,75,0,0,0
0,75,0,0,0
0,75,0,0,0
0,0,0,0,0
70,0,0,0,0
75.5,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,0,0,0,0
85,0,0,4.25,0
80,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,75,0,0,0
0,75,0,0,0
0,75,0,0,0
0,0,0,0,0
70,0,0,3.5,0
75.5,0,0,3.775,0
81,0,0,4.05,0
4.7064,0,0,0.23532,0
0,0,0,0,0
0,0,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,90,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,75,0,0,0
0,75,0,0,0
0,75,0,0,0
0,75,0,0,0
0,75,0,0,0
0,27.778,0,0,0
70,0,0,3.5,0
75.5,0,0,3.775,0
81,0,0,4.05,0
34.673,0,0,0,0
0,0,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,0,0,0,0
0,0,0,0,0
85,0,0,4.25,0
20.524,0,0,1.0262,0
0,0,0,0,0
0,0,0,0,0
0,75,0,0,0
0,75,0,0,0
0,75,0,0,0
0,75,0,0,0
0,75,0,0,0
0,27.778,0,0,0
70,0,0,3.5,0
75.5,0,0,3.775,0
81,0,0,4.05,0
76.436,0,0,3.8218,0
0,0,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,5,0,0
0,100,5,0,0
0,0,0,0,340.33
90,0,0,0,0
15,0,0,0,700
79.99,0,0,3.9995,0
0,5,0,0,700
0,27.778,0,0,0
0,27.778,0,0,0
0,27.778,0,0,0
0,27.778,0,0,0
0,36.111,0,0,0
0,75,0,0,0
0,27.778,0,0,0
0,27.778,0,0,0
0,25,0,0,0
0,25,0,0,0
0,25,0,0,0
0,0,0,0,0
0,100,0,0,0
0,100,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,86.111,0,0,0
0,0,0,0,0
0,0,0,0,0
18.05,0,0,0,-1.5546e-12
85,0,0,0,0
0,80,0,0,0
0,75,0,0,0
0,27.778,0,0,0
0,27.778,0,0,0
0,27.778,0,0,0
0,27.778,0,0,0
0,36.111,0,0,0
0,75,0,0,0
0,27.778,0,0,0
0,27.778,0,0,0
0,25,0,0,0
0,25,0,0,0
0,25,0,0,0
49.244,0,0,2.4622,0
0,0,0,0,0
0,5.5556,0,0,0
0,38.889,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,0,0,0,0
0,0,0,0,0
90,0,0,4.5,0
17.4,0,0,0.86998,0
0,80,0,0,0
0,75,0,0,0
0,27.778,0,0,0
0,27.778,0,0,0
0,27.778,0,0,0
0,27.778,0,0,0
0,75,0,0,0
0,36.111,0,0,0
0,27.778,0,0,0
0,27.778,0,0,0
0,25,0,0,0
0,25,0,0,0
0,25,0,0,0
0,0,0,0,0
0,95.667,0,0,0
0,32.92,0,0,670.8
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
65.078,0,0,3.2539,0
85,0,0,4.25,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,27.778,0,0,0
0,75,0,0,0
0,75,0,0,0
0,75,0,0,0
0,44.444,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,90,0,0,0
0,0,0,0,0
0,0,0,0,0
38.458,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
70,0,0,0,0
75.5,0,0,3.775,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,90,0,0,0
0,85,0,0,0
0,80,0,0,0
0,75,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,33.889,0,0,0
0,75,0,0,0
0,75,0,0,0
0,27.778,0,0,0
70,0,0,0,0
20,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,0,0,0,0
0,0,0,0,0
55.967,0,0,0,340.33
85,0,0,0,0
80,0,0,4,0
0,0,0,0,0
0,0,0,0,0
0,72.187,0,0,0
0,75,0,0,0
0,75,0,0,0
0,75,0,0,0
0,75,0,0,0
0,75,0,0,0
70,0,0,0,0
75.5,0,0,3.775,0
81,0,0,4.05,0
0,0,0,0,0
0,0,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,0,0,0,0
90,0,0,4.5,0
85,0,0,4.25,0
0,0,0,0,0
0,0,0,0,0
0,35.077,0,0,0
0,75,0,0,0
0,75,0,0,0
0,75,0,0,0
0,75,0,0,0
0,75,0,0,0
0,75,0,0,0
70,0,0,3.5,0
75.5,0,0,3.775,0
0,0,0,0,0
32.718,0,0,1.6359,0
0,0,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,0,0,0,0
0,0,0,0,0
90,0,0,0,0
85,0,0,0,0
80,0,0,0,0
0,0,0,0,0
0,35.432,0,0,0
0,75,0,0,0
0,75,0,0,0
0,75,0,0,0
0,75,0,0,0
0,5,0,0,700
0,5,0,0,700
0,27.778,0,0,0
0,25,0,0,0
0,25,0,0,1.4132e-12
0,25,0,0,0
49.244,0,0,2.4622,0
0,0,0,0,0
0,5.5556,0,0,0
0,5.5556,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,33.333,0,0,0
0,0,0,0,0
22.4,0,0,1.12,0
85,0,0,4.25,0
0,80,0,0,0
0,75,0,0,0
0,27.778,0,0,0
0,27.778,0,0,0
0,27.778,0,0,0
0,27.778,0,0,0
0,75,0,0,0
0,36.111,0,0,0
0,27.778,0,0,0
0,27.778,0,0,0
0,61.865,0,0,136.35
0,25.354,0,0,0
0,86.5,0,0,0
0,39.049,0,0,609.51
0,5.5556,0,0,0
0,5.5556,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
81.5,0,0,0,0
85,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,27.778,0,0,0
0,27.778,0,0,0
0,75,0,0,0
0,75,0,0,0
0,75,0,0,0
0,44.444,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,90,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,75,0,0,0
0,75,0,0,0
0,75,0,0,0
0,75,0,0,0
70,0,0,0,0
75.5,0,0,0,0
64.65,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,25,0,0,0
0,75,0,0,0
0,75,0,0,0
0,75,0,0,0
0,27.778,0,0,0
70,0,0,3.5,0
75.5,0,0,0,0
81,0,0,0,0
29.531,0,0,1.4766,0
0,0,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
