0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,900,0,0,0
0,780,0,0,700
0,702.47,0,0,700
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,750,0,0,0
0,750,0,0,0
0,750,0,0,0
0,750,0,0,0
0,0,0,0,0
700,0,0,0,0
755,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
850,0,0,42.5,0
800,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,750,0,0,0
0,750,0,0,0
0,750,0,0,0
0,0,0,0,0
700,0,0,35,0
755,0,0,37.75,0
810,0,0,40.5,0
151.39,0,0,7.5694,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,900,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,700
0,0,0,0,0
0,750,0,0,0
0,750,0,0,0
0,750,0,0,0
0,750,0,0,0
0,750,0,0,0
0,277.78,0,0,0
700,0,0,35,0
755,0,0,37.75,0
810,0,0,40.5,0
346.73,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
850,0,0,42.5,0
205.24,0,0,10.262,0
0,0,0,0,0
0,0,0,0,0
0,750,0,0,0
0,750,0,0,0
0,750,0,0,0
0,750,0,0,0
0,750,0,0,0
0,277.78,0,0,0
700,0,0,35,0
755,0,0,37.75,0
810,0,0,40.5,0
538.6,0,0,26.93,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,947.5,0,0,525
0,947.5,0,0,525
0,947.5,0,0,525
0,947.5,47.375,0,525
0,944.58,47.229,0,554.2
0,0,0,0,700
830,0,0,0,700
780,0,0,0,700
800,0,0,0,0
0,0,0,0,700
0,0,0,0,91.119
0,680,0,0,700
0,750,0,0,0
0,680,0,0,700
0,750,0,0,0
0,750,0,0,0
0,750,0,0,0
630,0,0,0,700
