0,0,0,0,0
0,1975.1,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,0,0,0,0
0,0,0,0,700
0,0,0,0,700
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
5000,0,0,0,0
5000,0,0,0,0
5000,0,0,0,0
2493.2,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1596.5,0,0,0
0,0,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,0,0,0,0
0,0,0,0,0
5000,0,0,250,0
5000,0,0,0,0
2451.8,0,0,122.59,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,0,0,0,0
5000,0,0,250,0
5000,0,0,250,0
5000,0,0,250,0
3231.6,0,0,161.58,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1596.5,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,0,0,0,0
0,0,0,0,0
5000,0,0,250,0
5000,0,0,250,0
0,0,0,0,700
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,1722.1,0,0,0
0,0,0,0,0
5000,0,0,250,0
5000,0,0,250,0
5000,0,0,250,0
2847.3,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,5000,0,0,0
0,1283.7,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,0,0,0,0
0,0,0,0,0
4033.5,0,0,201.67,0
5000,0,0,250,0
5000,0,0,250,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,4055.7,0,0,0
0,4138.9,0,0,0
0,4224.6,0,0,0
0,4204.4,0,0,0
0,0,0,0,0
5000,0,0,250,0
5000,0,0,250,0
5000,0,0,250,0
2967.5,0,0,148.37,0
0,0,0,0,0
0,0,0,0,0
0,4570.4,0,0,0
0,4857.6,0,0,525
0,4947.5,0,0,525
0,4947.5,0,0,525
0,1590.3,79.514,0,525
0,0,0,0,554.2
100.1,0,0,0,700
4930,0,0,0,700
4930,0,0,0,700
5000,0,0,0,0
399.08,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,3999.4,0,0,700
0,4172.8,0,0,700
0,4351,0,0,700
0,4365.4,0,0,0
0,961.13,0,0,0
4930,0,0,0,700
5000,0,0,250,0
4131.6,0,0,206.58,0
0,0,0,0,0
0,0,0,0,700
0,4137.2,0,0,700
0,4695,0,0,670.8
0,2304,0,0,525
0,0,0,0,525
0,0,0,0,525
0,5000,0,0,0
0,0,0,0,0
100.1,0,0,0,700
4930,0,0,0,700
5000,0,0,0,0
1781.9,0,0,0,700
0,0,0,0,700
0,0,0,0,0
0,189.26,0,0,700
0,0,0,0,0
0,3794.7,0,0,584.35
0,4800.5,0,0,700
0,4830,0,0,700
0,0,0,0,0
5000,0,0,250,0
5000,0,0,250,0
880.53,0,0,44.026,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,185.31,0,0,685.4
0,0,0,0,0
0,5000,0,0,0
0,4947.5,0,0,525
0,2542.2,0,0,0
0,0,0,0,0
104.33,0,0,5.2163,700
5000,0,0,250,0
5000,0,0,250,0
0,0,0,0,0
0,0,0,0,700
0,0,0,0,0
0,0,0,0,0
0,-3.3652e-12,0,0,0
0,1722.1,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,0,0,0,0
5000,0,0,0,0
4684.6,0,0,234.23,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,181.36,0,0,670.8
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,2222.2,0,0,0
0,0,0,0,0
5000,0,0,250,0
5000,0,0,0,0
5000,0,0,250,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1969.1,0,0,0
0,0,0,0,0
5000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,5000,0,0,0
0,0,0,0,0
0,2222.2,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
5000,0,0,0,0
3000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
5000,0,0,0,0
5000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,2222.2,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
5000,0,0,0,0
5000,0,0,0,0
5000,0,0,0,0
1274.1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,4932.9,0,0,670.8
0,4947.5,0,0,525
0,5000,0,0,0
0,0,0,0,0
0,5000,0,0,0
0,0,0,0,0
0,0,0,0,0
4930,0,0,0,700
4930,0,0,0,700
5000,0,0,250,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,4183.6,0,0,0
0,4287.7,0,0,0
0,4312,0,0,0
0,3977.6,0,0,0
4930,0,0,0,700
5000,0,0,250,0
5000,0,0,250,0
1564.4,0,0,78.22,0
0,0,0,0,0
0,189.26,0,0,700
0,5000,0,0,0
0,312.86,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,0,0,0,0
0,0,0,0,700
5000,0,0,250,0
5000,0,0,250,0
5000,0,0,250,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,4168.7,0,0,700
0,4271.1,0,0,327.5
0,4387.6,0,0,0
0,4404.6,0,0,0
0,355.12,0,0,0
5000,0,0,250,0
5000,0,0,250,0
1440.7,0,0,72.036,0
5000,0,0,250,0
0,0,0,0,700
0,4209.3,0,0,0
0,4788.7,0,0,685.4
0,342.87,0,0,525
0,4879.3,0,0,0
0,4917.7,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
5000,0,0,0,0
5000,0,0,0,0
4930,0,0,0,700
0,0,0,0,0
0,0,0,0,700
0,189.26,0,0,700
0,1974.5,0,0,700
0,3795.9,0,0,700
0,4014.9,0,0,700
0,4028.3,0,0,700
0,3666.9,183.34,0,700
4930,0,0,0,700
5000,0,0,250,0
3022,0,0,0,700
0,0,0,0,700
