0,0,0,0,0
0,44.444,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
100,0,0,0,0
100,0,0,0,0
100,0,0,0,0
60,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,44.444,0,0,0
0,0,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,0,0,0,0
0,0,0,0,0
100,0,0,5,0
100,0,0,0,0
49.036,0,0,2.4518,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,0,0,0,0
100,0,0,5,0
100,0,0,5,0
100,0,0,5,0
75.195,0,0,3.7598,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,44.444,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,0,0,0,0
0,0,0,0,0
100,0,0,5,0
100,0,0,5,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,100,0,0,0
0,100,0,0,0
0,36.914,0,0,0
0,0,0,0,0
100,0,0,5,0
100,0,0,5,0
100,0,0,5,0
72.15,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,100,0,0,0
0,44.444,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,0,0,0,0
0,0,0,0,0
100,0,0,5,0
100,0,0,5,0
100,0,0,5,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,55.37,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,0,0,0,0
100,0,0,5,0
100,0,0,5,0
100,0,0,5,0
75.195,0,0,3.7598,0
0,0,0,0,0
0,0,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,47.368,2.3684,0,0
0,0,0,0,0
0,0,0,0,0
100,0,0,0,0
100,0,0,0,0
2.4241,0,0,0.12121,0
0,60.221,0,0,397.79
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,44.444,0,0,0
0,0,0,0,0
100,0,0,5,0
100,0,0,0,0
100,0,0,5,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,39.383,0,0,0
0,0,0,0,0
100,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,100,0,0,0
0,0,0,0,0
0,44.444,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
100,0,0,0,0
60,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
100,0,0,0,0
100,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,44.444,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
100,0,0,0,0
100,0,0,0,0
100,0,0,0,0
24,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,0,0,0,0
0,100,0,0,0
0,0,0,0,0
0,0,0,0,0
100,0,0,0,0
100,0,0,0,0
100,0,0,5,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,65.37,0,0,0
100,0,0,0,0
100,0,0,5,0
100,0,0,5,0
70.974,0,0,3.5487,0
0,0,0,0,0
0,0,0,0,0
0,100,0,0,0
0,44.444,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,0,0,0,0
0,0,0,0,0
100,0,0,5,0
100,0,0,5,0
100,0,0,5,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,55.37,0,0,0
0,100,0,0,0
0,100,0,0,0
0,100,0,0,0
0,0,0,0,0
100,0,0,5,0
100,0,0,5,0
75.195,0,0,3.7598,0
100,0,0,5,0
0,0,0,0,0
0,100,0,0,0
0,100,0,0,0
0,44.444,0,0,0
0,100,0,0,0
0,100,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
100,0,0,0,0
100,0,0,0,0
100,0,0,0,0
62.533,0,0,3.1266,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,54.88,0,0,0
0,100,0,0,0
0,100,0,0,0
0,0,0,0,397.79
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
