0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,4500,0,0,0
0,4180,0,0,700
0,3801,0,0,700
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,0,0,0,0
3500,0,0,0,0
3775,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,0,0,0,0
4250,0,0,212.5,0
4000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,0,0,0,0
3500,0,0,175,0
3775,0,0,188.75,0
4050,0,0,202.5,0
516.92,0,0,25.846,0
0,0,0,0,0
0,0,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,4500,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,700
0,0,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,1388.9,0,0,0
3500,0,0,175,0
3775,0,0,188.75,0
4050,0,0,202.5,0
1733.7,0,0,0,0
0,0,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,0,0,0,0
0,0,0,0,0
4250,0,0,212.5,0
1026.2,0,0,51.309,0
0,0,0,0,0
0,0,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,1388.9,0,0,0
3500,0,0,175,0
3775,0,0,188.75,0
4050,0,0,202.5,0
907.61,0,0,45.381,0
0,0,0,0,0
0,3960,0,0,0
0,4570.4,0,0,0
0,4857.6,0,0,525
0,4947.5,0,0,525
0,4947.5,0,0,525
0,4947.5,247.38,0,525
0,4701.5,235.08,0,554.2
0,0,0,0,700
4430,0,0,0,700
4180,0,0,0,700
4000,0,0,0,0
0,0,0,0,700
0,0,0,0,0
0,3713.9,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,3750,0,0,0
3500,0,0,0,0
3775,0,0,188.75,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,4137.2,0,0,0
0,4695,0,0,670.8
0,4786.8,0,0,525
0,4939.9,0,0,0
0,4947.5,0,0,525
0,5000,0,0,0
0,1214.1,0,0,0
4930,0,0,0,700
4430,0,0,0,700
4250,0,0,0,0
3930,0,0,0,700
0,0,0,0,700
0,1388.9,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,3750,0,0,0
1501.2,0,0,75.059,0
3775,0,0,188.75,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,3371.1,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
5000,0,0,250,0
4500,0,0,225,0
4250,0,0,212.5,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1388.9,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,3750,0,0,0
3283,0,0,164.15,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2227.7,0,0,111.39,0
0,0,0,0,0
0,0,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
3253.9,0,0,162.7,0
4250,0,0,212.5,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1388.9,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,2222.2,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,4500,0,0,0
0,0,0,0,0
0,0,0,0,0
1922.9,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
3500,0,0,0,0
3775,0,0,188.75,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,4500,0,0,0
0,4250,0,0,0
0,4000,0,0,0
0,3750,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1694.4,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,1388.9,0,0,0
3500,0,0,0,0
1160.1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,5000,0,0,0
0,4947.5,0,0,525
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,0,0,0,0
0,0,0,0,0
4430,0,0,0,700
4180,0,0,0,700
4000,0,0,200,0
0,0,0,0,0
0,0,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,3750,0,0,0
0,3750,0,0,0
3430,0,0,0,700
3775,0,0,188.75,0
666.55,0,0,33.328,0
0,0,0,0,0
0,0,0,0,0
0,4362.8,0,0,700
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,5000,0,0,0
0,0,0,0,0
4500,0,0,225,0
4250,0,0,212.5,0
0,0,0,0,0
0,0,0,0,0
0,1753.9,0,0,0
