1000,0,0,50,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,35.556,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,700
582.49,0,0,29.125,700
0,0,0,0,700
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,444.44,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
600,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,444.44,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
600,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,444.44,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,50,0
1000,0,0,0,0
1000,0,0,0,0
667.54,0,0,33.377,0
0,0,0,0,0
0,444.44,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,50,0
1000,0,0,0,0
1000,0,0,0,0
230.5,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,50,0,0
1000,0,0,0,0
930,0,0,0,700
1000,0,0,0,0
306.7,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,662.35,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
966.5,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,705.92,35.296,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
930,0,0,0,700
1000,0,0,0,0
309.9,0,0,0,0
0,0,0,0,700
0,478.03,23.901,0,700
0,336.84,16.842,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
852.5,0,0,42.625,477.9
0,0,0,0,0
0,0,0,0,2.8265e-13
0,1.811e-13,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,782.1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
633.5,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,782.1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
633.5,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,782.1,0,0,0
0,0,0,0,0
281.61,0,0,14.08,0
0,0,0,0,0
0,0,0,0,700
0,0,0,0,0
0,0,0,0,0
0,0,0,-1.1842e-13,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,444.44,0,0,0
0,0,0,0,0
1000,0,0,50,0
1000,0,0,50,0
1000,0,0,0,0
681,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,530.86,0,0,0
0,1000,0,0,0
0,1000,50,0,0
0,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,506.17,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,50,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
379.03,0,0,0,0
930,0,0,0,700
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,0,0,0,592.82
1000,0,0,0,0
1000,0,0,0,0
430,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,50,0
532.57,0,0,26.628,0
1000,0,0,50,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
1000,0,0,50,0
1000,0,0,50,0
532.57,0,0,26.628,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,50,0
1000,0,0,50,0
532.57,0,0,26.628,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
1000,0,0,50,0
1000,0,0,50,0
532.57,0,0,26.628,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,50,0
1000,0,0,50,0
220.95,0,0,11.047,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
1000,0,0,50,0
1000,0,0,50,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
430,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
930,0,0,0,700
773.4,0,0,0,700
0,0,0,0,0
0,0,0,0,0
0,478.03,23.901,0,700
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,653.7,0,0,0
0,0,0,0,0
0,0,0,0,0
529.5,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,444.44,0,0,0
0,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,912.96,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
1000,0,0,50,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,444.44,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
625.33,0,0,31.266,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,653.7,0,0,0
1000,0,0,0,0
1000,0,0,0,0
1000,0,0,50,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,444.44,0,0,0
0,0,0,0,0
1000,0,0,50,0
1000,0,0,50,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
313.71,0,0,15.685,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,444.44,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,443.83,0,0,0
0,0,0,0,0
1000,0,0,50,0
1000,0,0,0,0
1000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,444.44,0,0,0
0,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
1000,0,0,50,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,912.96,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,110.86,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,700
890.2,0,0,0,700
1000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
333,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,880.25,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
190.41,0,0,0,493.29
1000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,937.7,0,0,622.95
0,0,0,0,0
0,0,0,0,0
1000,0,0,50,0
0,0,0,0,0
0,0,0,0,700
0,0,0,0,0
0,67.507,0,0,105.36
0,420.52,0,0,656.3
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,444.44,0,0,0
0,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
30,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
1000,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,444.44,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,50,0
1000,0,0,0,0
1000,0,0,0,0
667.54,0,0,33.377,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
240,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,444.44,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,50,0
1000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,419.14,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
600,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,444.44,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,50,0
1000,0,0,50,0
1000,0,0,50,0
751.95,0,0,37.598,0
0,0,0,0,0
0,0,0,0,0
0,444.44,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
1000,0,0,50,0
1000,0,0,50,0
1000,0,0,50,0
751.95,0,0,37.598,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,444.44,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,50,0
1000,0,0,50,0
1000,0,0,50,0
0,0,0,0,0
232.5,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
1000,0,0,50,0
1000,0,0,50,0
1000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,444.44,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,50,0
1000,0,0,50,0
1000,0,0,50,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,553.7,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
1000,0,0,50,0
640.5,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,184.79,9.2397,0,0
0,0,0,0,568.8
270.2,0,0,0,700
930,0,0,0,700
1000,0,0,50,0
0,0,0,0,0
0,0,0,0,0
0,216.27,10.813,0,700
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,462.64,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
821.44,0,0,0,700
0,0,0,0,0
0,0,0,0,0
0,390.28,0,0,609.1
0,0,0,0,-3.3918e-13
0,-2.1732e-13,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
1000,0,0,50,0
280.5,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
1000,0,0,50,0
313.18,0,0,15.659,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,50,0
1000,0,0,50,0
1000,0,0,50,0
0,0,0,0,0
0,553.7,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,50,0
1000,0,0,50,0
1000,0,0,50,0
358.2,0,0,0,0
0,0,0,0,700
0,0,0,0,0
0,1000,0,0,0
0,947.5,0,0,525
0,1000,0,0,0
0,464.66,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,50,0
1000,0,0,50,0
596.53,0,0,29.827,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,75.772,0,0,0
0,0,0,0,0
1000,0,0,50,0
1000,0,0,50,0
596.53,0,0,29.827,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,75.772,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,50,0
1000,0,0,0,0
0,0,0,0,0
193.02,0,0,0,0
0,0,0,0,652.9
0,478.03,23.901,0,700
0,0,0,0,0
0,381.58,19.079,0,0
0,930,46.5,0,700
0,0,0,0,0
0,0,0,0,0
633.5,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,782.1,0,0,0
0,0,0,0,0
0,0,0,0,0
270.2,0,0,0,700
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,444.44,0,0,0
306.7,0,0,0,0
930,0,0,0,700
1000,0,0,0,0
1000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,234.57,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,662.35,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,50,0
1000,0,0,0,0
1000,0,0,0,0
7,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
448.15,0,0,22.408,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,662.35,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
688.38,0,0,34.419,0
1000,0,0,50,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,0,0
1000,0,0,0,0
1000,0,0,41.358,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,662.35,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
930,0,0,0,700
1000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,588.02,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,0,0
1000,0,0,50,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,880.25,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,50,0
1000,0,0,50,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,858.02,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,50,0
1000,0,0,50,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,880.25,0,0,0
0,1000,0,0,0
0,1000,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,0,0
333,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
