307.5,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,430,0,0,700
0,431.46,0,0,685.4
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,0,0,0,539.6
430,0,0,21.5,700
380,0,0,0,700
355,0,0,0,700
330,0,0,0,700
37.633,0,0,0,700
0,0,0,0,700
0,305,15.25,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
280,0,0,0,700
307.5,0,0,0,700
335,0,0,0,700
0,0,0,0,700
0,430,21.5,0,700
0,430,21.5,0,700
0,432.92,0,0,670.8
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,446.04,0,0,539.6
0,0,0,0,700
380,0,0,0,700
355,0,0,0,700
330,0,0,0,700
305,0,0,0,700
0,0,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,0,0,0,700
307.5,0,0,0,700
0,0,0,0,700
0,141.42,0,0,700
0,0,0,0,700
0,430,0,0,700
0,431.46,0,0,685.4
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,443.12,0,0,568.8
0,430,0,0,700
450,0,0,22.5,0
355,0,0,0,700
10.629,0,0,0.53146,0
0,0,0,0,700
0,0,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
280,0,0,14,700
307.5,0,0,15.375,700
0,0,0,0,700
0,0,0,0,700
174.13,0,0,0,700
0,0,0,0,700
0,0,0,0,685.4
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,446.04,0,0,539.6
0,430,0,0,700
0,0,0,0,700
425,0,0,21.25,0
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,121.58,6.0788,0,700
0,305,15.25,0,700
0,305,0,0,700
0,305,0,0,700
0,305,15.25,0,700
0,305,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,362.5,18.125,0,700
0,430,0,0,700
0,430,0,0,700
0,430,0,0,700
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,446.04,0,0,539.6
0,430,0,0,700
0,380,0,0,700
0,184.01,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,15.25,0,700
280,0,0,0,700
307.5,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,430,0,0,700
0,430,0,0,700
0,431.46,0,0,685.4
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,430,0,0,700
0,0,0,0,700
355,0,0,17.75,700
0,0,0,0,700
279.17,0,0,13.958,0
0,0,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
280,0,0,14,700
307.5,0,0,15.375,700
335,0,0,16.75,700
0,0,0,0,700
0,0,0,0,700
0,430,0,0,700
0,432.92,0,0,670.8
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,0,0,0,554.2
0,0,0,0,700
450,0,0,22.5,0
425,0,0,21.25,0
330,0,0,16.5,700
305,0,0,15.25,700
0,0,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
280,0,0,14,700
377.5,0,0,18.875,0
0,0,0,0,700
0,0,0,0,700
218.5,0,0,10.925,700
0,0,0,0,700
0,44.198,0,0,700
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,446.04,0,0,539.6
0,430,0,0,700
0,0,0,0,700
0,0,0,0,0
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,700
0,430,0,0,700
0,430,0,0,700
0,432.92,0,0,670.8
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,446.04,0,0,539.6
0,430,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,108.26,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
280,0,0,0,700
307.5,0,0,0,700
335,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,430,0,0,700
0,434.37,0,0,656.3
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,0,0,0,568.8
0,0,0,0,0
380,0,0,0,700
355,0,0,0,700
330,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,0
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,0,0,0,0
0,0,0,0,700
0,0,0,0,0
0,0,0,0,700
174.68,0,0,0,700
0,0,0,0,700
0,0,0,0,656.3
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,443.12,0,0,568.8
0,430,0,0,700
380,0,0,0,700
355,0,0,17.75,700
0,0,0,0,0
0,240.5,0,0,700
0,375,0,0,0
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
280,0,0,0,700
0,0,0,0,700
0,0,0,0,0
0,0,0,0,700
0,0,0,0,700
0,430,0,0,700
0,434.37,0,0,656.3
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,443.12,0,0,568.8
0,0,0,0,700
380,0,0,0,700
355,0,0,0,700
220.64,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,247.78,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,0,0,0,700
0,0,0,0,0
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,430,0,0,700
0,434.37,0,0,656.3
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,443.12,0,0,568.8
0,430,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,270.4,0,0,700
0,430,0,0,700
0,431.46,0,0,685.4
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,444.58,0,0,554.2
0,430,0,0,700
0,0,0,0,700
355,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,197.7,0,0,700
0,0,0,0,700
350,0,0,17.5,0
307.5,0,0,0,700
335,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,430,0,0,700
0,434.37,0,0,656.3
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,443.12,0,0,568.8
0,430,0,0,700
380,0,0,0,700
355,0,0,0,700
0,0,0,0,0
0,0,0,0,0
0,0,0,0,700
0,0,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
280,0,0,0,700
377.5,0,0,0,0
0,0,0,0,0
0,0,0,0,700
0,0,0,0,700
0,430,0,0,700
0,430,0,0,700
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,430,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,183.96,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,500,0,0,0
0,431.46,0,0,685.4
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,444.58,0,0,554.2
0,430,0,0,700
16.3,0,0,0,700
355,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,305,0,0,700
0,0,0,0,700
280,0,0,0,700
307.5,0,0,0,700
335,0,0,0,700
362.5,0,0,0,700
209.65,0,0,0,700
0,0,0,0,700
0,43.172,0,0,656.3
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,444.58,0,0,554.2
0,430,0,0,700
201.38,0,0,0,700
355,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,155.31,0,0,700
0,264.2,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,430,0,0,700
0,432.92,0,0,670.8
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,444.58,0,0,554.2
0,0,0,0,700
380,0,0,19,700
355,0,0,0,700
330,0,0,0,700
0,0,0,0,700
0,116,0,0,700
0,264.2,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,430,0,0,700
0,432.92,0,0,670.8
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,446.04,0,0,539.6
0,430,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,377.16,0,0,700
0,430,0,0,700
0,432.92,0,0,670.8
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,443.12,0,0,568.8
0,16.42,0,0,700
380,0,0,19,700
355,0,0,17.75,700
98.936,0,0,4.9468,700
0,0,0,0,700
0,0,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
280,0,0,14,700
307.5,0,0,15.375,700
335,0,0,16.75,700
0,0,0,0,700
0,430,0,0,700
0,430,0,0,700
0,432.92,0,0,670.8
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,444.58,0,0,554.2
0,430,0,0,700
0,0,0,0,700
355,0,0,17.75,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,81.245,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
280,0,0,14,700
307.5,0,0,15.375,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,430,0,0,700
0,430,0,0,700
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,443.12,0,0,568.8
0,430,0,0,700
380,0,0,19,700
382.58,0,0,19.129,0
0,0,0,0,0
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
280,0,0,14,700
307.5,0,0,0,700
335,0,0,16.75,700
0,0,0,0,700
0,0,0,0,700
0,430,0,0,700
0,434.37,0,0,656.3
0,500,0,0,0
0,500,0,0,0
0,447.5,0,0,525
0,447.5,0,0,525
0,443.12,22.156,0,568.8
0,48.761,2.4381,0,700
380,0,0,0,700
355,0,0,0,700
330,0,0,16.5,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,134.63,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
280,0,0,0,700
307.5,0,0,0,700
335,0,0,0,700
362.5,0,0,18.125,700
430,0,0,0,700
0,44.198,0,0,700
0,43.513,0,0,670.8
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,431.46,0,0,685.4
380,0,0,0,700
355,0,0,0,700
0,0,0,0,700
0,215.11,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,375,0,0,0
0,305,0,0,700
0,280,0,0,700
0,0,0,0,700
0,335,0,0,700
0,362.5,0,0,700
0,430,0,0,700
0,430,0,0,700
0,434.37,0,0,656.3
0,500,0,0,0
0,500,0,0,0
0,500,0,0,0
0,447.5,0,0,525
0,444.58,0,0,554.2
0,430,0,0,700
0,54.969,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
4.0125,0,0,0.20063,0
0,0,0,0,0
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
254.04,0,0,12.702,700
307.5,0,0,15.375,700
405,0,0,20.25,0
362.5,0,0,18.125,700
430,0,0,0,700
0,0,0,0,700
0,0,0,0,670.8
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,500,0,0,0
0,500,0,0,0
0,0,0,0,700
450,0,0,22.5,0
425,0,0,21.25,0
400,0,0,20,0
0,0,0,0,0
0,375,0,0,0
0,375,0,0,0
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,0,0,0,700
307.5,0,0,15.375,700
335,0,0,16.75,700
0,0,0,0,0
159.23,0,0,0,700
0,0,0,0,700
0,432.92,0,0,670.8
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,444.58,0,0,554.2
0,430,0,0,700
0,0,0,0,700
355,0,0,17.75,700
330,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,305,15.25,0,700
0,305,0,0,700
0,305,0,0,700
0,305,15.25,0,700
0,305,0,0,700
0,0,0,0,700
0,0,0,0,700
0,5.1235,0,0,700
0,141.42,0,0,700
0,0,0,0,700
0,0,0,0,700
0,431.46,0,0,685.4
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,443.12,0,0,568.8
0,430,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,0,0,0,700
307.5,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,430,0,0,700
0,430,0,0,700
0,434.37,0,0,656.3
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,443.12,0,0,568.8
0,430,0,0,700
279.69,0,0,0,700
355,0,0,17.75,700
330,0,0,16.5,700
0,0,0,0,700
0,0,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,0,0,0,700
307.5,0,0,15.375,700
0,0,0,0,0
0,0,0,0,700
0,0,0,0,700
0,430,0,0,700
0,432.92,0,0,670.8
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,443.12,0,0,568.8
0,0,0,0,700
380,0,0,0,700
425,0,0,21.25,0
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,0,0,0,700
307.5,0,0,15.375,700
335,0,0,16.75,700
0,0,0,0,700
218.5,0,0,10.925,700
0,0,0,0,700
0,43.172,0,0,656.3
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,444.58,0,0,554.2
0,345.52,0,0,700
380,0,0,0,700
355,0,0,0,700
0,0,0,0,700
0,305,0,0,700
0,155.31,0,0,700
0,155.31,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,108.89,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,434.37,0,0,656.3
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,446.04,0,0,539.6
0,430,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,280,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,358.21,0,0,700
0,430,0,0,700
0,432.92,0,0,670.8
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,443.12,0,0,568.8
0,430,0,0,700
0,380,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,28.086,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,0,0,0,700
111.1,0,0,0,700
335,0,0,0,700
362.5,0,0,18.125,700
0,0,0,0,700
0,430,0,0,700
0,432.92,0,0,670.8
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,16.077,0,0,685.4
380,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,0,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,305,0,0,700
0,0,0,0,700
307.5,0,0,15.375,700
335,0,0,16.75,700
0,0,0,0,700
0,0,0,0,700
0,430,0,0,700
0,434.37,0,0,656.3
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,447.5,0,0,525
0,443.12,0,0,568.8
