0,0,0.013895907
0,0,0.001136938
0,0,0.009095503
0,0,0.050151592
0,0,0.003031834
0,0,0.003663466
0,0,0.023749368
0,0,0.003031834
0,0,0.032086913
0,0,0.032592218
0,0,0.03145528
0,0,0.052046488
0,0,0.105987873
0,0,0.028423446
0,0,0.013516928
0,0,0.210080849
0,0,0.238125316
0,0,0.094492168
0,0,0.006316321
0,0,0.077059121
0,0,0.008463871
0,0,0.00530571
0,0,0.07036382
0,0,0.329838302
0,0,0.048509348
0,0,0.199974735
0,0,0.155381506
0,0,0.084638706
0,0,0.130621526
0,0,0.006063669
0,0,0.13011622
0,0,0.001389591
0,0,0.003663466
0,0,0.040803436
0,0,0.04598282
0,0,0.090576049
0,0,0.093986862
0,0,0.124936837
0,0,0.12872663
0,0,0.023749368
0,0,0.025770591
0,0,0.183931278
0,0,0.063794846
0,0,0.152728651
0,0,0.022486104
0,0,0.019580596
0,0,0.057857504
0,0,0.155381506
0,0,0.067331986
0,0,0.018696311
0,0,0.008716523
0,0,0.023244063
0,0,0.077817079
0,0,0.113567458
0,0,0.11066195
0,0,0.005684689
0,0,0.029181405
0,0,0.025265285
0,0,0.029181405
0,0,0.037897928
0,0,0.024633653
0,0,0.014653866
0,0,0.005684689
0,0,0.00884285
0,0,0.012885296
0,0,0.005558363
0,0,0.004421425
0,0,0.003158161
0,0,0.009727135
0,0,0.005179384
0,0,0.030823648
0,0,0.00707428
0,0,0.019201617
0,0,0.051920162
0,0,0.004421425
0,0,0.030318343
0,0,0.031707933
0,0,0.110914603
0,0,0.16371905
0,0,0.014401213
0,0,0.032844871
0,0,0.161192521
0,0,0.074658919
0,0,0.046867105
0,0,0.130368873
0,0,0.064931784
0,0,0.108640728
0,0,0.022865083
0,0,0.104219303
0,0,0.139085397
0,0,0.032339565
0,0,0.003284487
0,0,0.019580596
0,0,0.078196059
0,0,0.126073775
0,0,0.009600808
0,0,0.004295099
0,0,0.003789793
0,0,0.00884285
0,0,0.014527539
0,0,0.007832239
0,0,0.015664477
0,0,0.032213239
0,0,0.026023244
0,0,0.03499242
0,0,0.005179384
0,0,0.027665488
0,0,0.003789793
0,0,0.014527539
0,0,0.021980798
0,0,0.063921172
0,0,0.028928752
0,0,0.020212228
0,0,0.02299141
0,0,0.01414856
0,0,0.003284487
0,0,0.026781203
0,0,0.016801415
0,0,0.003158161
0,0,0.022486104
0,0,0.003284487
0,0,0.003410814
0,0,0.005558363
0,0,0.003410814
0,0,0.003916119
0,0,0.004800404
0,0,0.164855988
0,0,0.003284487
0,0,0.002779181
0,0,0.003916119
0,0,0.018822638
0,0,0.031328954
0,0,0.012127337
0,0,0.051541182
0,0,0.017812026
0,0,0.014022233
0,0,0.074785245
0,0,0.006947954
0,0,0.005684689
0,0,0.014022233
0,0,0.011495705
0,0,0.004168772
0,0,0.004800404
0,0,0.013390601
0,0,0.025770591
0,0,0.073774634
0,0,0.029055078
0,0,0.08097524
0,0,0.055457302
0,0,0.016296109
0,0,0.111672562
0,0,0.019075291
0,0,0.023244063
0,0,0.025770591
0,0,0.016169783
0,0,0.009979788
0,0,0.005684689
0,0,0.022233451
0,0,0.148686205
0,0,0.076174836
0,0,0.04914098
0,0,0.040171804
0,0,0.058868115
0,0,0.019075291
0,0,0.030192016
0,0,0.027412835
0,0,0.052551794
0,0,0.301793835
0,0,0.017306721
0,0,0.025265285
0,0,0.001642244
0,0,0.004295099
0,0,0.005179384
0,0,0.006821627
0,0,0.009474482
0,0,0.00530571
0,0,0.004295099
0,0,0.027539161
0,0,0.080722587
0,0,0.075416877
0,0,0.137695806
0,0,0.036129358
0,0,0.036382011
0,0,0.112556847
0,0,0.088807479
0,0,0.007200606
0,0,0.046235472
0,0,0.02299141
0,0,0.206796362
0,0,0.013643254
0,0,0.038150581
0,0,0.168898434
0,0,0.134537645
0,0,0.010106114
0,0,0.003663466
0,0,0.016422436
0,0,0.023623042
0,0,0.006947954
0,0,0.15310763
0,0,0.017559373
0,0,0.024381001
0,0,0.02791814
0,0,0.015411824
0,0,0.03852956
0,0,0.023875695
0,0,0.022738757
0,0,0.015285498
0,0,0.020843861
0,0,0.016296109
0,0,0.013390601
0,0,0.020591208
0,0,0.021980798
0,0,0.009348156
0,0,0.006442648
0,0,0.002779181
0,0,0.010990399
0,0,0.00530571
0,0,0.003410814
0,0,0.00530571
0,0,0.006695301
0,0,0.004800404
0,0,0.004926731
0,0,0.00530571
0,0,0.049393633
0,0,0.210459828
0,0,0.019327943
0,0,0.027665488
0,0,0.011243052
0,0,0.012127337
0,0,0.018822638
0,0,0.013137948
0,0,0.003789793
0,0,0.017812026
0,0,0.111672562
0,0,0.066700354
0,0,0.134916625
0,0,0.029939363
0,0,0.009221829
0,0,0.01237999
0,0,0.090197069
0,0,0.022738757
0,0,0.002652855
0,0,0.010737746
0,0,0.006063669
0,0,0.008084891
0,0,0.057857504
0,0,0.087417888
0,0,0.006568974
0,0,0.083628095
0,0,0.133274381
0,0,0.143759474
0,0,0.015411824
0,0,0.064426478
0,0,0.132390096
0,0,0.155886812
0,0,0.047119757
0,0,0.040045478
0,0,0.020338555
0,0,0.031076301
0,0,0.037392623
0,0,0.002526529
0,0,0.015411824
0,0,0.170540677
0,0,0.106366852
0,0,0.046740778
0,0,0.055204649
0,0,0.020212228
0,0,0.119378474
0,0,0.273370389
0,0,0.060889338
0,0,0.063163214
0,0,0.028423446
0,0,0.104219303
0,0,0.029560384
0,0,0.029434058
0,0,0.012253663
0,0,0.123673573
0,0,0.207806973
0,0,0.164729661
0,0,0.354092976
0,0,0.246210207
0,0,0.090070743
0,0,0.122915614
0,0,0.247852451
0,0,0.016927741
0,0,0.021475493
0,0,0.299267307
0,0,0.011622031
0,0,0.009600808
0,0,0.028044467
0,0,0.006063669
0,0,0.003031834
0,0,0.008716523
0,0,0.068216271
0,0,0.080848914
0,0,0.005053057
0,0,0.046740778
0,0,0.046361799
0,0,0.011495705
0,0,0.018822638
0,0,0.051920162
0,0,0.010864073
0,0,0.007579586
0,0,0.006189995
0,0,0.005053057
0,0,0.041940374
0,0,0.014527539
0,0,0.013895907
0,0,0.118746842
0,0,0.015664477
0,0,0.003663466
0,0,0.03676099
0,0,0.012253663
0,0,0.00353714
0,0,0.004168772
0,0,0.021096513
0,0,0.010358767
0,0,0.02122284
0,0,0.078827691
0,0,0.006063669
0,0,0.331859525
0,0,0.027033855
0,0,0.026781203
0,0,0.019075291
0,0,0.011622031
0,0,0.012506316
0,0,0.029560384
0,0,0.095376453
0,0,0.006695301
0,0,0.006947954
0,0,0.010864073
0,0,0.031707933
0,0,0.011116726
0,0,0.003031834
0,0,0.084259727
0,0,0.077564426
0,0,0.050025265
0,0,0.257453259
0,0,0.412455786
0,0,0.120768065
0,0,0.1548762
0,0,0.020212228
0,0,0.10396665
0,0,0.023244063
0,0,0.020085902
0,0,0.014527539
0,0,0.034613441
0,0,0.05128853
0,0,0.022233451
0,0,0.009600808
0,0,0.01414856
0,0,0.025265285
0,0,0.030192016
0,0,0.030823648
0,0,0.036003032
0,0,0.005558363
0,0,0.195300657
0,0,0.055078322
0,0,0.0530571
0,0,0.083754421
0,0,0.020464881
0,0,0.002905508
0,0,0.002526529
0,0,0.069353209
0,0,0.088554826
0,0,0.004168772
0,0,0.023875695
0,0,0.052930773
0,0,0.036508338
0,0,0.039034866
0,0,0.036508338
0,0,0.039287519
0,0,0.067331986
0,0,0.032086913
0,0,0.018064679
0,0,0.03360283
0,0,0.07566953
0,0,0.016169783
0,0,0.009853461
0,0,0.013516928
0,0,0.008590197
0,0,0.007832239
0,0,0.005937342
0,0,0.094871147
0,0,0.022612431
0,0,0.003916119
0,0,0.036508338
0,0,0.190752906
0,0,0.027412835
0,0,0.093228903
0,0,0.085775644
0,0,0.015159171
0,0,0.003031834
0,0,0.014527539
0,0,0.016169783
0,0,0.017180394
0,0,0.02791814
0,0,0.031581607
0,0,0.071121779
0,0,0.025896918
0,0,0.014401213
0,0,0.003916119
0,0,0.002905508
0,0,0.006063669
0,0,0.101692774
0,0,0.009095503
0,0,0.014401213
0,0,0.072258717
0,0,0.201237999
0,0,0.184562911
0,0,0.238377969
0,0,0.165613946
0,0,0.123294593
0,0,0.104345629
0,0,0.115715008
0,0,0.034866094
0,0,0.0176857
0,0,0.044845882
0,0,0.008716523
0,0,0.005684689
0,0,0.004295099
0,0,0.049898939
0,0,0.097397676
0,0,0.069605862
0,0,0.013769581
0,0,0.028549773
0,0,0.058994442
0,0,0.061141991
0,0,0.015032845
0,0,0.003031834
0,0,0.004800404
0,0,0.004926731
0,0,0.023749368
0,0,0.053562405
0,0,0.021096513
0,0,0.097271349
0,0,0.029181405
0,0,0.004042446
0,0,0.048383022
0,0,0.013137948
0,0,0.004168772
0,0,0.119757453
0,0,0.045856493
0,0,0.032213239
0,0,0.012506316
0,0,0.024128348
0,0,0.011116726
0,0,0.005179384
0,0,0.013516928
0,0,0.034108135
0,0,0.007200606
0,0,0.002779181
0,0,0.002779181
0,0,0.009474482
0,0,0.003031834
0,0,0.058362809
0,0,0.120389085
0,0,0.021601819
0,0,0.015411824
0,0,0.047498737
0,0,0.004042446
0,0,0.003789793
0,0,0.006568974
0,0,0.002273876
0,0,0.003663466
0,0,0.016169783
0,0,0.02122284
0,0,0.017433047
0,0,0.011369378
0,0,0.004168772
0,0,0.003663466
0,0,0.00353714
0,0,0.084007074
0,0,0.144770086
0,0,0.073521981
0,0,0.013769581
0,0,0.023244063
0,0,0.064173825
0,0,0.081480546
0,0,0.023749368
0,0,0.151844366
0,0,0.167635169
0,0,0.130747852
0,0,0.027286508
0,0,0.069353209
0,0,0.008211218
0,0,0.002779181
0,0,0.013390601
0,0,0.030444669
0,0,0.129863567
0,0,0.019327943
0,0,0.023117736
0,0,0.030444669
0,0,0.010737746
0,0,0.005053057
0,0,0.03360283
0,0,0.030570995
0,0,0.234209197
0,0,0.056720566
0,0,0.008969176
0,0,0.002905508
0,0,0.022486104
0,0,0.163592724
0,0,0.022486104
0,0,0.008716523
0,0,0.057478525
0,0,0.236988378
0,0,0.015538151
0,0,0.001642244
0,0,0.001642244
0,0,0.002147549
0,0,0.07036382
0,0,0.023496716
0,0,0.038276908
0,0,0.063163214
0,0,0.041182415
0,0,0.016296109
0,0,0.007705912
0,0,0.009474482
0,0,0.039540172
0,0,0.048256695
0,0,0.030570995
0,0,0.005937342
0,0,0.009979788
0,0,0.030697322
0,0,0.006189995
0,0,0.004168772
0,0,0.001389591
0,0,0.002273876
0,0,0.005811016
0,0,0.004168772
0,0,0.007579586
0,0,0.009600808
0,0,0.095629106
