0,0.158349562,0
0,0.365749757,0
0,0.235881207,0
0,0.159323272,0
0,0.039922103,0
0,0.020082765,0
0,0.003651412,0
0,0.005477118,0
0,0.08812074,0
0,0.076192795,0
0,0.044425511,0
0,0.204357352,0
0,0.109420643,0
0,0.017770204,0
0,0.02872444,0
0,0.009250243,0
0,0.070472249,0
0,0.002069133,0
0,0.023125609,0
0,0.056231743,0
0,0.008519961,0
0,0.033714703,0
0,0.098709834,0
0,0.003651412,0
0,0.039435248,0
0,0.028967868,0
0,0.023369036,0
0,0.054040896,0
0,0.001703992,0
0,0.00292113,0
0,0.161635833,0
0,0.042478092,0
0,0.030428432,0
0,0.143743914,0
0,0.029819864,0
0,0.002677702,0
0,0.016553067,0
0,0.049659202,0
0,0.023369036,0
0,0.222614411,0
0,0.032254138,0
0,0.004746835,0
0,0.060248296,0
0,0.164191821,0
0,0.022760467,0
0,0.022151899,0
0,0.003773126,0
0,0.035053554,0
0,0.021421616,0
0,0.065968841,0
0,0.024342746,0
0,0.013997079,0
0,0.010954236,0
0,0.010467381,0
0,0.067064265,0
0,0.130111977,0
0,0.111854917,0
0,0.114045764,0
0,0.020326193,0
0,0.004503408,0
0,0.002555988,0
0,0.003894839,0
0,0.040165531,0
0,0.009006816,0
0,0.002434275,0
0,0.000851996,0
0,0.109177215,0
0,0.030428432,0
0,0.060248296,0
0,0.002677702,0
0,0.0531889,0
0,0.042356378,0
0,0.043695229,0
0,0.004990263,0
0,0.003773126,0
0,0.026046738,0
0,0.015944499,0
0,0.05026777,0
0,0.021908471,0
0,0.021421616,0
0,0.010832522,0
0,0.086295034,0
0,0.11587147,0
0,0.058179163,0
0,0.019717624,0
0,0.018013632,0
0,0.01630964,0
0,0.014483934,0
0,0.002190847,0
0,0.004016553,0
0,0.027020448,0
0,0.012779942,0
0,0.019839338,0
0,0.052702045,0
0,0.001703992,0
0,0.017648491,0
0,0.01010224,0
0,0.166017527,0
0,0.054040896,0
0,0.018500487,0
0,0.031158715,0
0,0.080331061,0
0,0.041139241,0
0,0.07899221,0
0,0.061465433,0
0,0.068889971,0
0,0.19157741,0
0,0.020691334,0
0,0.006815969,0
0,0.075340798,0
0,0.192185979,0
0,0.023125609,0
0,0.018865628,0
0,0.003894839,0
0,0.028237585,0
0,0.283471276,0
0,0.029211295,0
0,0.117088608,0
0,0.029089581,0
0,0.112341772,0
0,0.070593963,0
0,0.038948393,0
0,0.0531889,0
0,0.006572541,0
0,0.001217137,0
0,0.004625122,0
0,0.011806232,0
0,0.144109056,0
0,0.077409932,0
0,0.219814995,0
0,0.230038948,0
0,0.034201558,0
0,0.004746835,0
0,0.009006816,0
0,0.056962025,0
0,0.009980526,0
0,0.07899221,0
0,0.150681597,0
0,0.112341772,0
0,0.337877313,0
0,0.057935735,0
0,0.104795521,0
0,0.016918208,0
0,0.207765336,0
0,0.073149951,0
0,0.011562804,0
0,0.046738072,0
0,0.039070107,0
0,0.00194742,0
0,0.004016553,0
0,0.013875365,0
0,0.007424537,0
0,0.003164557,0
0,0.002799416,0
0,0.000730282,0
0,0.002799416,0
0,0.002799416,0
0,0.016553067,0
0,0.002312561,0
0,0.001703992,0
0,0.004746835,0
0,0.019474197,0
0,0.047833496,0
0,0.009250243,0
0,0.003407984,0
0,0.00523369,0
0,0.003529698,0
0,0.006572541,0
0,0.030063291,0
0,0.095666991,0
0,0.005477118,0
0,0.002555988,0
0,0.01533593,0
0,0.003407984,0
0,0.023612463,0
0,0.004138267,0
0,0.033227848,0
0,0.017526777,0
0,0.0124148,0
0,0.126703992,0
0,0.175389484,0
0,0.238072055,0
0,0.096397274,0
0,0.03785297,0
0,0.282740993,0
0,0.16285297,0
0,0.020326193,0
0,0.008276534,0
0,0.073636806,0
0,0.033349562,0
0,0.141674781,0
0,0.121348588,0
0,0.027872444,0
0,0.221884129,0
0,0.072906524,0
0,0.103091529,0
0,0.107838364,0
0,0.024221032,0
0,0.00194742,0
0,0.002069133,0
0,0.122444012,0
0,0.019109056,0
0,0.020813048,0
0,0.090555015,0
0,0.098588121,0
0,0.017526777,0
0,0.061465433,0
0,0.169668939,0
0,0.028237585,0
0,0.003529698,0
0,0.056110029,0
0,0.001217137,0
0,0.003529698,0
0,0.046494645,0
0,0.041747809,0
0,0.005598832,0
0,0.001825706,0
0,0.002312561,0
0,0.003529698,0
0,0.000486855,0
0,0.000851996,0
0,0.001217137,0
0,0.002434275,0
0,0.152872444,0
0,0.008276534,0
0,0.000730282,0
0,0.001703992,0
0,0.055258033,0
0,0.187074002,0
0,0.093476144,0
0,0.234420643,0
0,0.080087634,0
0,0.020326193,0
0,0.061587147,0
0,0.062439143,0
0,0.018865628,0
0,0.00194742,0
0,0.026898734,0
0,0.015092502,0
0,0.114654333,0
0,0.011684518,0
0,0.021299903,0
0,0.006815969,0
0,0.00097371,0
0,0.004990263,0
0,0.058666018,0
0,0.019839338,0
0,0.107351509,0
0,0.125851996,0
0,0.099561831,0
0,0.02154333,0
0,0.016431353,0
0,0.070107108,0
0,0.060248296,0
0,0.012171373,0
0,0.029819864,0
0,0.035418695,0
0,0.012658228,0
0,0.063777994,0
0,0.162000974,0
0,0.003651412,0
0,0.050146056,0
0,0.169547225,0
0,0.115628043,0
0,0.0124148,0
0,0.120009737,0
0,0.035783836,0
0,0.012049659,0
0,0.011562804,0
0,0.101996105,0
0,0.194376826,0
0,0.089946446,0
0,0.107594937,0
0,0.275803311,0
0,0.07278481,0
0,0.044303797,0
0,0.005720545,0
0,0.021908471,0
0,0.113193768,0
0,0.055623174,0
0,0.04211295,0
0,0.012171373,0
0,0.02446446,0
0,0.135223953,0
0,0.041991237,0
0,0.064508277,0
0,0.064264849,0
0,0.069376826,0
0,0.080574489,0
0,0.019839338,0
0,0.046494645,0
0,0.018500487,0
0,0.002799416,0
0,0.003286271,0
0,0.006937683,0
0,0.015701071,0
0,0.033714703,0
0,0.018500487,0
0,0.050998053,0
0,0.117088608,0
0,0.111854917,0
0,0.07473223,0
0,0.178310613,0
0,0.109298929,0
0,0.018987342,0
0,0.008641675,0
0,0.123539435,0
0,0.06365628,0
0,0.016796495,0
0,0.013145083,0
0,0.025681597,0
0,0.088851022,0
0,0.004016553,0
0,0.062925998,0
0,0.010467381,0
0,0.056840312,0
0,0.080696203,0
0,0.081183057,0
0,0.007424537,0
0,0.006937683,0
0,0.005720545,0
0,0.00194742,0
0,0.033471276,0
0,0.272030185,0
0,0.00097371,0
0,0.00097371,0
0,0.00815482,0
0,0.057935735,0
0,0.013997079,0
0,0.008519961,0
0,0.011197663,0
0,0.023369036,0
0,0.01010224,0
0,0.012901655,0
0,0.015701071,0
0,0.086051607,0
0,0.159566699,0
0,0.026046738,0
0,0.029454722,0
0,0.037731256,0
0,0.014118793,0
0,0.055623174,0
0,0.01959591,0
0,0.031037001,0
0,0.006815969,0
0,0.002069133,0
0,0.027263875,0
0,0.055501461,0
0,0.001095424,0
0,0.001217137,0
0,0.000730282,0
0,0.001582278,0
0,0.003894839,0
0,0.008398247,0
0,0.025316456,0
0,0.014605648,0
0,0.002190847,0
0,0.004138267,0
0,0.001338851,0
0,0.11781889,0
0,0.019839338,0
0,0.004990263,0
0,0.0124148,0
0,0.005963973,0
0,0.004016553,0
0,0.00194742,0
0,0.00097371,0
0,0.000608569,0
0,0.00194742,0
0,0.001582278,0
0,0.014240506,0
0,0.222127556,0
0,0.005355404,0
0,0.00097371,0
0,0.000730282,0
0,0.00097371,0
0,0.001095424,0
0,0.001217137,0
0,0.013145083,0
0,0.029089581,0
0,0.003042843,0
0,0.004016553,0
0,0.008033106,0
0,0.082765336,0
0,0.047711782,0
0,0.002434275,0
0,0.004746835,0
0,0.005963973,0
0,0.003773126,0
0,0.011684518,0
0,0.001460565,0
0,0.004503408,0
0,0.014727361,0
0,0.002799416,0
0,0.031280428,0
0,0.004503408,0
0,0.008763389,0
0,0.001703992,0
0,0.001095424,0
0,0.029333009,0
0,0.044790652,0
0,0.000730282,0
0,0.036757546,0
0,0.003529698,0
0,0.002555988,0
0,0.009615385,0
0,0.014970789,0
0,0.028359299,0
0,0.106134372,0
0,0.039070107,0
0,0.004625122,0
0,0.002190847,0
0,0.004381694,0
0,0.005842259,0
0,0.004381694,0
0,0.026898734,0
0,0.105647517,0
0,0.003042843,0
0,0.004990263,0
0,0.404454722,0
0,0.345910419,0
0,0.220423564,0
0,0.111124635,0
0,0.044668939,0
0,0.055379747,0
0,0.05744888,0
0,0.062804284,0
0,0.052702045,0
0,0.006085686,0
0,0.010467381,0
0,0.036757546,0
0,0.011441091,0
0,0.023369036,0
0,0.006937683,0
0,0.061708861,0
0,0.017405063,0
0,0.013875365,0
0,0.061830574,0
0,0.140092502,0
0,0.143622201,0
0,0.046616358,0
0,0.05744888,0
0,0.016553067,0
0,0.014849075,0
0,0.209225901,0
0,0.406158715,0
0,0.152872444,0
0,0.037487829,0
0,0.240993184,0
0,0.057692308,0
0,0.173563778,0
0,0.34335443,0
0,0.078627069,0
0,0.046494645,0
0,0.116114898,0
0,0.038218111,0
0,0.00718111,0
0,0.023734177,0
0,0.11161149,0
0,0.00194742,0
0,0.001095424,0
0,0.016431353,0
0,0.044790652,0
0,0.026655307,0
0,0.137658228,0
0,0.079844206,0
0,0.008398247,0
0,0.001460565,0
0,0.018622201,0
0,0.001825706,0
0,0.005963973,0
0,0.003407984,0
0,0.013631938,0
0,0.128894839,0
0,0.060978578,0
0,0.309031159,0
0,0.155915287,0
0,0.093841285,0
0,0.03395813,0
0,0.021908471,0
0,0.011927945,0
0,0.011562804,0
0,0.00194742,0
0,0.03067186,0
0,0.040287244,0
0,0.001460565,0
0,0.003042843,0
0,0.027872444,0
0,0.01010224,0
0,0.043208374,0
0,0.016553067,0
0,0.00292113,0
0,0.004138267,0
0,0.029941577,0
0,0.048320351,0
0,0.013266796,0
0,0.002677702,0
0,0.004746835,0
0,0.010832522,0
0,0.043451801,0
0,0.023125609,0
0,0.030793574,0
0,0.025681597,0
0,0.009858812,0
0,0.039922103,0
0,0.060491723,0
0,0.030550146,0
0,0.022273612,0
0,0.037974684,0
0,0.085443038,0
0,0.092745862,0
0,0.160418695,0
0,0.051484907,0
0,0.077896787,0
0,0.019230769,0
0,0.045155794,0
0,0.034444985,0
0,0.013875365,0
0,0.069255112,0
0,0.171372931,0
0,0.009250243,0
0,0.001825706,0
0,0.004259981,0
0,0.043573515,0
0,0.042964946,0
0,0.001217137,0
0,0.004503408,0
0,0.042721519,0
0,0.002799416,0
0,0.005842259,0
0,0.005355404,0
0,0.013510224,0
0,0.007911392,0
0,0.001582278,0
0,0.018622201,0
0,0.127190847,0
0,0.160296981,0
0,0.005720545,0
0,0.004990263,0
0,0.076071081,0
0,0.183909445,0
0,0.089703019,0
0,0.018257059,0
0,0.024707887,0
0,0.102726388,0
0,0.152872444,0
0,0.024951315,0
0,0.032619279,0
0,0.02349075,0
0,0.100657254,0
0,0.010223953,0
0,0.094449854,0
0,0.055258033,0
0,0.021178189,0
0,0.004746835,0
0,0.006815969,0
0,0.027263875,0
0,0.044303797,0
0,0.040408958,0
0,0.304527751,0
0,0.167356378,0
0,0.214824732,0
0,0.324975657,0
0,0.151411879,0
0,0.180258033,0
0,0.15567186,0
0,0.083373905,0
0,0.160296981,0
0,0.160783836,0
0,0.101387537,0
0,0.026898734,0
0,0.14946446,0
0,0.213607595,0
0,0.153846154,0
0,0.039191821,0
0,0.08714703,0
0,0.111368062,0
0,0.032254138,0
0,0.103091529,0
0,0.091893866,0
0,0.013023369,0
0,0.126338851,0
0,0.111854917,0
0,0.251095424,0
0,0.162000974,0
0,0.111854917,0
0,0.256815969,0
0,0.129259981,0
0,0.042721519,0
0,0.015944499,0
0,0.034079844,0
0,0.013875365,0
0,0.016918208,0
0,0.057935735,0
0,0.034079844,0
0,0.100657254,0
0,0.14459591,0
0,0.078627069,0
0,0.076071081,0
0,0.080574489,0
0,0.161392405,0
0,0.093841285,0
0,0.030915287,0
0,0.034079844,0
0,0.018378773,0
0,0.028359299,0
0,0.010954236,0
0,0.050754625,0
0,0.043816943,0
0,0.038704966,0
0,0.035783836,0
0,0.00097371,0
0,0.050998053,0
0,0.051971762,0
0,0.193646543,0
0,0.089703019,0
0,0.069133398,0
0,0.075584226,0
0,0.100900682,0
0,0.113680623,0
0,0.092259007,0
0,0.071567673,0
0,0.006450828,0
0,0.021908471,0
0,0.008641675,0
0,0.022882181,0
0,0.015579357,0
0,0.010223953,0
0,0.003651412,0
0,0.054771178,0
0,0.022273612,0
0,0.053067186,0
0,0.002312561,0
0,0.045520935,0
0,0.036027264,0
0,0.015457644,0
0,0.001582278,0
0,0.139483934,0
0,0.162974684,0
0,0.024099318,0
0,0.047468354,0
0,0.06037001,0
0,0.020326193,0
0,0.037366115,0
0,0.017770204,0
0,0.064021422,0
0,0.04211295,0
0,0.066820837,0
0,0.025073028,0
0,0.061708861,0
0,0.048442064,0
0,0.018257059,0
0,0.077775073,0
0,0.108081792,0
0,0.070959104,0
0,0.136562804,0
0,0.059639727,0
0,0.075584226,0
0,0.199123661,0
0,0.296738072,0
0,0.203505355,0
0,0.246713729,0
0,0.21117332,0
0,0.112220058,0
0,0.200949367,0
0,0.189264849,0
0,0.142405063,0
0,0.223466407,0
0,0.024342746,0
0,0.117575463,0
0,0.093597858,0
0,0.119888023,0
0,0.125608569,0
0,0.082400195,0
0,0.077288218,0
0,0.166747809,0
0,0.126095424,0
0,0.019474197,0
0,0.03882668,0
0,0.043938656,0
0,0.027507303,0
0,0.112341772,0
0,0.062560857,0
0,0.021056475,0
0,0.096518987,0
0,0.311587147,0
0,0.088485881,0
0,0.1843963,0
0,0.165652386,0
0,0.092745862,0
0,0.032010711,0
0,0.078261928,0
0,0.046738072,0
0,0.032984421,0
0,0.005963973,0
0,0.075584226,0
0,0.024586173,0
0,0.020813048,0
0,0.031158715,0
0,0.029941577,0
0,0.005842259,0
0,0.021178189,0
0,0.094084713,0
0,0.092015579,0
0,0.211416748,0
0,0.07083739,0
0,0.011562804,0
0,0.004381694,0
0,0.005477118,0
0,0.025681597,0
0,0.014483934,0
0,0.002190847,0
0,0.001703992,0
0,0.024586173,0
0,0.012536514,0
0,0.099683544,0
0,0.045277507,0
0,0.055623174,0
0,0.129990263,0
0,0.14751704,0
0,0.005111977,0
0,0.004990263,0
0,0.007911392,0
0,0.001582278,0
0,0.005355404,0
0,0.007789679,0
0,0.008398247,0
0,0.016066212,0
0,0.036635833,0
0,0.044668939,0
0,0.001703992,0
0,0.035540409,0
0,0.162487829,0
0,0.016796495,0
0,0.106012658,0
0,0.19973223,0
0,0.074975657,0
0,0.010467381,0
0,0.047224927,0
0,0.346153846,0
0,0.019352483,0
0,0.033592989,0
0,0.084956183,0
0,0.033349562,0
0,0.009006816,0
0,0.246105161,0
0,0.063777994,0
0,0.137171373,0
0,0.151046738,0
0,0.011075949,0
0,0.094206426,0
0,0.146299903,0
0,0.01630964,0
0,0.114532619,0
0,0.174537488,0
0,0.012293087,0
0,0.077409932,0
0,0.103213242,0
0,0.115749757,0
0,0.010467381,0
0,0.032984421,0
0,0.078261928,0
0,0.03067186,0
0,0.128407984,0
0,0.18342259,0
0,0.244279455,0
0,0.06852483,0
0,0.079479065,0
0,0.129868549,0
0,0.057692308,0
0,0.024586173,0
0,0.004381694,0
0,0.115141188,0
0,0.065116845,0
0,0.06134372,0
0,0.056962025,0
0,0.055014606,0
0,0.19157741,0
0,0.01533593,0
0,0.004868549,0
0,0.007789679,0
0,0.001825706,0
0,0.020326193,0
0,0.003773126,0
0,0.014727361,0
0,0.071324245,0
0,0.007789679,0
0,0.150438169,0
0,0.121226874,0
0,0.112098345,0
0,0.036392405,0
0,0.0124148,0
0,0.065725414,0
0,0.110881207,0
0,0.035053554,0
0,0.007302824,0
0,0.041017527,0
0,0.071567673,0
0,0.06037001,0
0,0.111368062,0
0,0.006329114,0
0,0.016187926,0
0,0.004625122,0
0,0.028359299,0
0,0.062074002,0
0,0.22845667,0
0,0.182692308,0
0,0.017891918,0
0,0.003286271,0
0,0.126338851,0
0,0.053675755,0
0,0.070107108,0
0,0.079722493,0
0,0.048320351,0
0,0.020691334,0
0,0.05744888,0
0,0.036270691,0
0,0.008885102,0
0,0.01630964,0
0,0.011075949,0
0,0.0062074,0
0,0.068768257,0
0,0.058300876,0
0,0.130842259,0
0,0.066699124,0
0,0.076679649,0
0,0.143013632,0
0,0.041991237,0
0,0.081791626,0
0,0.130842259,0
0,0.012293087,0
0,0.00292113,0
0,0.018135346,0
0,0.005842259,0
0,0.018257059,0
0,0.184883155,0
0,0.130963973,0
0,0.05124148,0
0,0.06852483,0
0,0.06037001,0
0,0.042964946,0
0,0.021786758,0
0,0.040165531,0
0,0.032619279,0
0,0.02349075,0
0,0.069985394,0
0,0.090311587,0
0,0.079357352,0
0,0.003286271,0
0,0.031037001,0
0,0.029576436,0
0,0.008276534,0
0,0.001582278,0
0,0.002434275,0
0,0.002555988,0
0,0.002434275,0
0,0.00292113,0
0,0.018257059,0
0,0.004868549,0
0,0.037974684,0
0,0.031402142,0
0,0.008033106,0
0,0.062317429,0
0,0.068281402,0
0,0.073515093,0
0,0.005477118,0
0,0.002799416,0
0,0.00815482,0
0,0.030185005,0
0,0.014118793,0
0,0.018622201,0
0,0.013145083,0
0,0.040774099,0
0,0.166260954,0
0,0.087633885,0
0,0.052580331,0
0,0.014970789,0
0,0.008519961,0
0,0.043330088,0
0,0.003773126,0
0,0.042721519,0
0,0.180501461,0
0,0.011927945,0
0,0.0656037,0
0,0.121592016,0
0,0.019230769,0
0,0.009858812,0
0,0.019230769,0
0,0.077653359,0
0,0.027629017,0
0,0.075462512,0
0,0.089824732,0
0,0.042599805,0
0,0.02349075,0
0,0.076801363,0
0,0.399342746,0
0,0.112220058,0
0,0.085686465,0
0,0.254868549,0
0,0.004990263,0
0,0.003042843,0
0,0.050998053,0
0,0.0531889,0
0,0.018987342,0
0,0.094814995,0
0,0.181718598,0
0,0.118062317,0
0,0.630355404,0
0,0.233081792,0
0,0.075340798,0
0,0.058300876,0
0,0.076314508,0
0,0.072176241,0
0,0.119036027,0
0,0.215311587,0
0,0.145447907,0
0,0.002555988,0
0,0.009493671,0
0,0.004503408,0
0,0.121957157,0
0,0.030428432,0
0,0.011197663,0
0,0.003042843,0
0,0.01436222,0
0,0.001460565,0
0,0.002069133,0
0,0.004746835,0
0,0.056353457,0
0,0.023247322,0
0,0.174537488,0
0,0.158227848,0
0,0.155915287,0
0,0.056110029,0
